kompetensi_mapel;kompetensi_jenjang;kd_kode;kompetensi_deskripsi
PAK;9;3.1.c19;memahami karya Allah dalam pertumbuhan gereja
PAK;9;3.2.c19;menganalisis karya Allah melalui perubahan-perubahan baru yang dihadirkan gereja di tengah-tengah dunia
PAK;9;3.3.c19;menerapkan teladan Yesus Kristus dalam hal berkarya bagi sesama dan dunia
PAK;9;3.4.c19;mengkritisi bentuk pelayanan gereja di tengah masyarakat pada masa kini
PAK;9;3.5.c19;memahami tindakan konkrit yang dilakukan dalam mewujudkan perannya sebagai anggota gereja dan masyarakat
PAK;9;4.1.c19;menelaah karya Allah dalam pertumbuhan gereja
PAK;9;4.2.c19;membuat refleksi mengenai karya Allah melalui perubahan- perubahan baru yang dihadirkan gereja di tengah-tengah dunia
PAK;9;4.3.c19;membuat karya yang berkaitan dengan menerapkan teladan Yesus Kristus dalam hal berkarya bagi sesama dan dunia
PAK;9;4.4.c19;membuat karya tentang berbagai bentuk pelayanan gereja di tengah masyarakat pada masa kini
PAK;9;4.5.c19;membuat proyek yang berkaitan dengan berperan aktif sebagai anggota gereja dan masyarakat
PKN;9;3.1.c19;membandingkan antara peristiwa dan dinamika yang terjadi di masyarakat dengan praktik ideal Pancasila sebagai dasar negara dan pandangan hidup bangsa
PKN;9;3.2.c19;mensintesiskan isi alinea dan pokok pikiran yang terkandung dalam Pembukaan Undang-Undang Dasar Negara Republik Indonesia tahun 1945
PKN;9;3.3.c19;memahami ketentuan tentang bentuk dan kedaulatan negara sesuai Undang-Undang Dasar Negara Republik Indonesia tahun 1945
PKN;9;3.4.c19;menganalisa prinsip persatuan dalam keberagaman suku, agama, ras, dan antargolongan (SARA), sosial, budaya, ekonomi dan gender dalam bingkai Bhinneka Tunggal Ika
PKN;9;3.5.c19;menganalisis prinsip harmoni dalam keberagaman suku, agama, ras, dan antargolongan (SARA), sosial, budaya, ekonomi dan gender dalam bingkai Bhinneka Tunggal Ika
PKN;9;3.6.c19;mengkreasikan konsep cinta tanah air/bela negara dalam konteks Negara Kesatuan Republik Indonesia
